global_name,local_name,dice_fields,table_roll,class_fields,class_fields_modifiers,usage_modifier,save_generate,use_generate,counters
Основная информация:,,,,,,,,,
,Возраст:,,,population_density;hardship_likelihood,,,,,
,1,1-5,"Новый. Деревня была основана в прошлом году. Те, кто в деревне, недавно поселились.",,-5;-4,,,,
,,6-10,"Недавний. Деревня заселена несколько лет назад. Они смогли успешно обеспечить себя, и семьи начали расти.",,-2;-2,,,,
,,10-14,"Устоявшийся. Деревня существует около десяти лет или около того. Производство было отточено, а методы оптимизированы. Дети, рожденные в поселении, могут быть достаточно взрослыми, чтобы начать помогать",,0;0,,,,
,,15-18,"Старый. Деревня была основана несколько десятков лет назад. Производство достигло пика производительности, и старшие члены сообщества стали опытными работниками. В деревне много взрослых, которые там родились.",,0;2,,,,
,,19-20,Древний. Деревня была основана около или более века назад.,,0;4,,,,
,Возникшие трудности:,,,worships,,,,,
,1,1-2,"Никаких трудностей. Деревне повезло, и до сих пор ее ничего не беспокоило.",,0,,,,
,,3-6,Одна трудность. Деревня пережила один заметный трудный период,,1,,,,
,,7-14,Две трудности. Деревня пережила несколько испытаний.,,2,,,,
,,15-18,Три трудности. Деревня пережила три трудные ситуации,,3,,,,
,,19-20,Четыре трудности. Деревня пережила четыре тяжелых испытания.,,4,,,,
,Виды трудностей:,,,,,,,,worships
,0_1_8,1,"Катастрофические потери. Потери деревни были жестокими, и оправиться от них было мучительно трудно или даже невозможно.&-5",,,,,,
,,2,"Ужасные потери. Потери деревни были сокрушительны, и оправиться от них невероятно трудно.&-4",,,,,,
,,3,"Тяжелые потери. Потери деревни были ужасны, и восстановление оказывается трудным.&-3",,,,,,
,,4,"Умеренные потери. Потери деревни были тяжелыми, но восстановление вероятно, хотя и может быть трудным.&-2",,,,,,
,,5,"Минимальные потери. Потери деревни были минимальными, на которые можно было надеяться, и восстановление должно было быть вполне возможным или даже неизбежным.&-1",,,,,,
,1,1,Чума. Община стала жертвой болезни.&population_density,,,,,,
,,2,Бандиты на дороге. По дороге на рынок или с рынка на деревенский караван напали бандиты.&population_wealth,,,,,,
,,3,Рейд. На деревню напали мародеры.&size;population_wealth;population_density,,,,,,
,,4,"Голод/нехватка продовольствия. Если деревня нормально производит какую-то еду, то не производила. Если они обычно покупают еду на рынке, какое-то время у них были трудности с этим.&population_density",,,,,,
,,5,Суровая погода. Регион был охвачен гневом природы.&condition;size,,,,,,
,,6,"Межобщинный конфликт/насилие. Вспыхнул конфликт между членами общины, который расколол деревню с тяжелыми последствиями.&density;disposition",,,,,,
,,7,Потеря лидера сообщества. Ключевой член сообщества умер или пропал без вести.&disposition,,,,,,
,,8,"Жертва войны. Деревня была поражена разрушительными последствиями войны (проходящие или собирающие пищу армии, сопутствующие боевые повреждения, болезни из-за связанных с войной проблем, таких как лагерная гигиена или болезни от трупов).&condition;size;population_density",,,,,,
,Размер:,,,,,size,size_roll,,
,1,1-2,Очень маленький. До дюжины стоящих конструкций.,,,,,,
,,3-6,Маленький. До 30 стоящих структур.,,,,,,
,,7-14,Cредний. До 60 стоящих структур.,,,,,,
,,15-18,Большой. До 90 стоящих структур.,,,,,,
,,19-20,Очень большой. До 120 стоящих структур.,,,,,,
,Состояние:,,,population_wealth,,condition,,,
,1,1-2,"Разрушен. Деревня маленькая, сплошь развалины и развалины, может быть, за редким исключением. Это могло быть результатом войны, набега, землетрясения или бури.",,-6,,,,
,,3-6,Ветхий. Деревня находится в аварийном состоянии. Некоторые здания могут разрушаться или быть построены некачественно. Чистота не является приоритетом.,,-3,,,,
,,7-14,"Простой. Большинство зданий организованы и кажутся достаточно прочными, хотя в них нет ничего примечательного. Улицы достаточно чистые, чтобы по ним можно было двигаться, но могут быть неровными и разбитыми.",,0,,,,
,,15-18,"Сытно. Здесь все выглядит хорошо сложенным и крепким. Деревня, кажется, заботится о чистоте и содержании поселения. Дороги и тропинки ухожены и выровнены.",,3,,,,
,,19-20,"Безупречный. Деревня очень хорошо организована, и явно предпринимаются согласованные усилия, чтобы поддерживать деревню в наилучшей форме. Чистота является приоритетом, как и техническое обслуживание. Дороги и тропинки чистые и с ровным покрытием.",,6,,,,
,Окружение:,,,,,,,,
,1,1,"Прибрежный. Деревня находится рядом с большим водоемом, например, озером или океаном.",,,,,,
,,2,Лес. Деревня расположена среди деревьев.,,,,,,
,,3,Горы. Деревня находится на каменистых перевалах или высоких вершинах.,,,,,,
,,4,Равнины. Деревня находится в широких полях,,,,,,
,,5,Река. Деревня находится рядом с постоянно текущим ручьем или другим водотоком.,,,,,,
,,6,Болото. Деревня находится на обширной территории со стоячей водой или рядом с ней.,,,,,,
,,7,Под землей. Деревня находится в большой сети пещер.,,,,,,
,,8,Долина. Деревня находится внутри или на краю области углубленного возвышения по отношению к окружающему ландшафту.,,,,,,
,,9,Тундра. Деревня находится в очень холодном климате,,,,,,
,,10,"Пустыня. Деревня находится в сухой и засушливой местности, вероятно, покрытой огромными песчаными дюнами.",,,,,,
,Специализация:,,,,,,,,
,1,1,Отсутствует. Деревня ничем не примечательна или малоизвестна какой-либо конкретной вещью.,,,,,,
,,2,"Еда или напитки. Кто-то в деревне готовит определенную еду или напиток (например, хлеб, тушеное мясо, продукты, эль, вино и т. д.), получившие некоторую известность. Они могут владеть заведением, но могут легко продать его прямо из дома.",,,,,,
,,3,"Близость расположения. Сама деревня может быть не очень особенной, но она где-то рядом, например, с потрясающим видом или историческим местом.",,,,,,
,,4,"Домашний скот. Деревня известна тем, что в ней разводят крепких и здоровых (возможно, даже породных) животных, таких как лошади, крупный рогатый скот, овцы и др.",,,,,,
,,5,"Урожай Деревня известна особенно примечательным урожаем. Это может означать редкое, высококачественное, обильное или сочетание этих трех.",,,,,,
,,6,"Товары ручной работы. Деревня известна ремеслом определенного предмета или типа товаров, широко любимых и высоко ценимых, таких как мебель ручной работы, категория предметов одежды и т. Д.",,,,,,
,Ресурсы:,,,,,,,,
,1,1,"Культуры. Деревня окружена полями или садами, на которых выращивают пшеницу, ячмень, виноград, овощи, фрукты и т. д. Их собирают в сыром виде, а излишки продают или обменивают. Место(а): ферма(ы), мельница(ы) и/или места хранения (бункеры или амбары).",,,,,,
,,2,"Молочные продукты. На пастбищах содержатся коровы, козы или овцы для получения молока или куры (или аналогичные) для получения яиц. Также можно разводить дополнительных животных для продажи. Из-за того, что молоко быстро портится, его можно продавать только в близлежащих городах или на рынках. Если продукты нужно перевозить на большие расстояния, возможно, в деревне вместо этого делают масло, сливки или сыр. Локации: погреб, маслобойня, поле/сарай/курятник",,,,,,
,,3,"Травы. Травы, выращенные в деревне, используются для алхимии, медицины или просто для приготовления пищи, и обычно за ними ухаживает человек из-за их более специализированной и потенциально опасной природы. Человек мог иметь некоторую степень медицинской или тайной подготовки. Примечание: если деревня не очень маленькая, маловероятно, что травы являются единственным фокусом деревни. Местонахождение: хижина травника и сады",,,,,,
,,4,"Ловит рыбу. Сельские жители используют щедрость ближайшего ручья, реки, озера или океана. Близость деревни к соседним поселениям определяет способ продажи рыбы. Если далеко, рыбу можно высушить и посолить; если поблизости, их можно было продать свежими. Место(я): рыбацкая стоянка, пристань/пирс",,,,,,
,,5,"Животноводство (Труд). Животных здесь разводят для выполнения определенной работы. К ним относятся плуг и боевые лошади, ослы, крупный рогатый скот и волы. Разведение и выращивание этих животных может быть длительным процессом, поэтому торговля, вероятно, носит сезонный характер, а животные дороги. Местоположение: конюшня или сарай",,,,,,
,,6,"Животноводство (мясо и шкуры). Животных выращивают на убой на мясо, включая крупный рогатый скот, свиней и овец. Некоторых можно оставить, чтобы прокормить деревню, но лишние животные (живые или убитые) будут проданы или проданы. Расположение: сарай или загоны, небольшая мясная лавка.",,,,,,
,,7,"Домашний скот (стрижка): лам, овец, коз и/или яков стригут в деревне, шерсть связывают и отправляют на рынок. Деревня также может производить собственные шерстяные изделия на продажу. Расположение: сарай для стрижки, склад, поля/амбар, небольшой ларек/магазин.",,,,,,
,,8,"Лесозаготовки и пиломатериалы. Деревья сажают и собирают, бережно. С заготовленных деревьев вручную обрезают ветки, а бревна используют, торгуют и продают. Сельские жители также могут обрабатывать древесину для изготовления деревянных изделий. Местонахождение: лесозаготовительный лагерь, столярная мастерская.",,,,,,
,,9,"Горное дело. Металлические руды извлекаются из земли, очищаются и сортируются, а затем используются, продаются или продаются. Возможно, шахта принадлежит дворянину или королевству, которое посылает транспорт, чтобы забрать добытые материалы. Руды можно обрабатывать в деревне и превращать в металлические изделия. Локации: мастерская, шахта, кузница",,,,,,
,,10,"Карьер и каменная кладка. Камень удаляется из ландшафта либо в необработанном виде, либо в виде блоков для различных целей. Возможно, каменоломня принадлежит дворянину или королевству, которое посылает транспорт, чтобы забрать добытые материалы. Местный каменщик может строить из выкопанного камня. Место(а): каменщик или мастерская",,,,,,
,Недавние события:,,,,,,,,
,1,1,"Проблемы с животными. Домашний скот или домашние животные могли быть уничтожены местной дикой природой или монстрами, или животные могли быть поражены болезнью или эпидемией.",,,,,,
,,2,"Атаки. Члены общины подверглись нападению либо разбойников, либо, возможно, монстров.",,,,,,
,,3,Производство. В последнее время основной ресурс деревни приносил очень хорошие плоды.,,,,,,
,,4,Не в чести. Деревня подверглась гневу соседнего правителя или существа.,,,,,,
,,5,"Развлечения. Определенная форма развлечения становится популярной, будь то игра или времяпрепровождение, приезд рассказчика или музыканта или что-то еще.",,,,,,
,,6,Страх. Недавно произошло что-то нервирующее или пугающее.,,,,,,
,,7,Удача. Деревня получила благоприятное уведомление от соседнего правителя или известного существа.,,,,,,
,,8,Заражение. Некоторые виды паразитов или вредителей недавно окружили деревню и стали постоянной проблемой.,,,,,,
,,9,Плохое производство. В последнее время основной ресурс деревни плохо приносил прибыль.,,,,,,
,,10,Силовой вакуум. Смерть или отсутствие местного лидера или фигур привело к внутренней борьбе внутри сообщества.,,,,,,
,,11,Зона безопасности. Деревня стала убежищем для беженцев или нуждающихся.,,,,,,
,,12,Варторн. Деревня была оккупирована вооруженными силами и в недавнем прошлом сильно пострадала во время войны.,,,,,,
Общество:,,,,,,,,,
,Количество проживающего населения:,,,crime,,population_density,,,
,1,1-2,"Скелет. Здесь достаточно людей, чтобы деревня функционировала на самом базовом уровне.",,2,,,,
,,3-6,"Редкий. Здесь живут люди, но их немного. Они способны справиться со всеми задачами, которые необходимо выполнить, но, возможно, с некоторыми трудностями.",,1,,,,
,,7-14,"Многолюдный. Здесь достаточно людей, чтобы деревня без труда справилась со всеми задачами.",,0,,,,
,,15-18,"Плотный. Деревня, кажется, имеет большое количество людей для своего размера. Есть много рук, готовых помочь с любой работой, которую нужно сделать.",,-1,,,,
,,19-20,"Перегружен. В деревне столько людей, сколько она может вместить, а на окраинах могут возникать лагеря. Есть много рук, доступных для помощи в работе, но, если работа не очень масштабная (например, разработка карьера), могут быть по крайней мере несколько бездельников.",,-2,,,,
,Демография:,,,,,,,,
,1,1-5,Только одна. 100% основная раса.,,,,,,
,,6-10,"Только две. 60% основной расы, 40% вторичной расы.",,,,,,
,,11-14,"Нормальное распределение. 50% первичная раса, 25% вторичная раса, 15% третичная раса, 10% другие.",,,,,,
,,15-17,Широкое распределение. 20% первичной расы. Все остальные представлены достаточно хорошо.,,,,,,
,,18-19,"Высокий и низкий уровень. 80% первичной расы, 20% вторичной расы.",,,,,,
,,20,Постоянно меняющаяся. Нет четкого распределения. Расовое представительство лишено ощущения численного доминирования.,,,,,,
,Отношение:,,,,,,,,
,1,1-2,"Враждебность. Местные жители выглядят очень недружелюбно по отношению к приезжим и, скорее всего, заставят чужаков чувствовать себя нежеланными гостями. Это может проявлятьсякак холодность, пассивная агрессивность или даже насилие.",,,,,,
,,3-6,"Недружелюбие. Местные жители не слишком дорожат приезжими, смотрят на них с презрением, страхом или подозрением.",,,,,,
,,7-14,"Нейтральность. Местные жители замкнуты или, возможно, неприветливы внешне, но могут быть дружелюбными, если вы узнаете их получше.",,,,,,
,,15-18,"Дружелюбие. Местные жители в целом дружелюбны, приветливы и не спешат обижаться.",,,,,,
,,19-20,"Радушие. Местные жители активно радуются гостям, и их культура это демонстрирует. Здесь рады практически всем.",,,,,,
,Правопорядок:,,,crime,,,,,
,,1-3,"Никто. Это может быть хорошо или плохо, в зависимости от точки зрения. Хорошо, если народ достаточно честен в том, что охрана не нужна, но плохо, когда нужно позвать на помощь.",,-2,,,,
,,4-10,"Неорганизованный сброд. Типичная деревенская мафия, практически без организации. Как правило, это формируется под влиянием момента для решения конкретной проблемы.",,-1,,,,
,,11-14,"Организованный сброд. Возможно, лучше, чем альтернатива, эта группа имеет руководство и лидерство в виде отдельного человека или небольшой группы. Они могут быть или не быть компетентными.",,0,,,,
,,15-18,"Шериф. Единственный, официально уполномоченный шериф заботится о поддержании порядка в деревне. Если им требуется дополнительная помощь, они просят ее у жителей деревни, которые могут оказать временную помощь.",,1,,,,
,,19-20,"Шериф и депутаты. Шериф и горстка депутатов, которые официально уполномочены властями, крепко держат деревню. Они сохраняют вежливость в официальном качестве.",,2,,,,
,Руководство:,,,,,,,,
,1,1,"Нет лидера. Деревня работает без руководства, что может привести к нерешенным спорам.",,,,,,
,,2,Естественный деревенский старейшина. Деревня признает мудрого человека и неофициально признает его авторитетной фигурой.,,,,,,
,,3,"Внешний правитель. Деревня верна правителю, который находится за пределами самой деревни.",,,,,,
,,4,"Местный совет. Видные члены сообщества были выбраны, чтобы коллективно возглавить деревню.",,,,,,
,,5,"Одинокий, избранный лидер. Местные жители демократично проголосовали за своего нынешнего лидера.",,,,,,
,,6,Анархо-синдикалистская коммуна. Члены деревни по очереди становятся своего рода исполнительными директорами на неделю.,,,,,,
,Богатство населения:,,,crime,,population_wealth,,,
,1,1-2,Нищий. Большинству населения постоянно не хватает самого необходимого для выживания.,,-2,,,,
,,3-6,"обедневший. Около половины населения борется за то, чтобы выжить даже на скудное существование.",,-1,,,,
,,7-14,Средний. Большинству населения хватает на скромную жизнь.,,0,,,,
,,15-17,"Процветающий. Большинству населения достаточно, чтобы жить хорошей жизнью, и изрядное количество из них может даже жить комфортно.",,-1,,,,
,,18-19,"Богатый. Сельские жители хорошо обеспечены, возможно, даже могут время от времени побаловать себя.",,-2,,,,
,,20,Богатый. Сельские жители имеют большой располагаемый доход и абсолютно ни в чем не нуждаются.,,-3,,,,
,Преступность:,,,urban_encounter,,crime,,,
,1,1-2,Обычная. Время от времени случаются кражи или легкое насилие. Лучше всего быть начеку.,,3,,,,
,,3-5,"Необычный. Преступления случаются нечасто, но если они случаются, то это событие, заслуживающее внимания.",,2,,,,
,,6-10,"Редкий. У большинства сельских жителей не было личного опыта с преступностью, и мало кто знает таких людей.",,1,,,,
,,11-20,"Мало-к-нету. Большинство или все жители деревни считают, что деревня абсолютно безопасна и, конечно же, не подвергались личному преступлению.",,0,,,,
Точки интереса:,,,,,,,,,
,Места поклонения:,,,aligment,,,,,
,1,1,Присутствует.,,1,,,,
,,2,Отсутствует,,0,,,,
,Размер места поклонения:,,,,,,,,aligment
,1,1,"Секрет. Размер места поклонения неизвестен, так как его местоположение не разглашается.",,,,,,
