global_name,local_name,dice_fields,table_roll,class_fields,class_fields_modifiers,usage_modifier,save_generate,use_generate,counters
,,2-7,"Алтарь. Небольшое святилище или, возможно, крошечная хижина, в которой обычно находятся различные предметы или изображения, относящиеся к тому, кого почитает данная вера.",,,,,,
,,8-14,"Молельня. Скромное здание с местами для посетителей, украшенное различными предметами или изображениями, относящимися к почитаемой вере.",,,,,,
,,15-17,"Святилище. Большое, хорошо обставленное строение, способное с комфортом разместить до нескольких сотен человек.",,,,,,
,,18-19,"Храм. Величественное здание, изобилующее такими элементами, как высокие потолки, роскошная мебель и другие впечатляющие декоративные и/или архитектурные особенности. Он может вместить около тысячи человек.",,,,,,
,,20,"Великий храм. Внушающее благоговение сооружение, посвященное тому, что он почитает. При его строительстве не пожалели средств. В нем могут присутствовать такие элементы, как потрясающие фрески, сложные витражи и возвышающиеся позолоченные статуи. Попасть в великий храм - редкое и яркое событие для тех, кто не живет рядом с ним.",,,,,,
,Степень религиозного почитания:,,,,,,,,aligment
,1,1-3,"Незаметная. Для тех, кто не является последователем, не ясно, что они существуют.",,,,,,
,,4-7,"Молчаливая. Приверженцы веры незаметны, если только не знать, что искать (возможно, особые жесты, предметы одежды или фразы)",,,,,,
,,8-12,"Сдержанная.Последователи веры могут быть узнаваемы, но остаются очень сдержанными.",,,,,,
,,13-16,"Умеренная. Благочестивые люди уверены в себе и не боятся открыто демонстрировать свою веру, но не посягают на широкие слои населения без необходимости.",,,,,,
,,17-19,"Пылкая. Последователи откровенны, почти не боятся упреков. Они могут воспевать или выступать перед массами.",,,,,,
,,20,"Ревностное.Приверженцы абсолютно и бездумно набожны, навязывают свою доктрину своему окружению и сверстникам или предпринимают действия, способствующие продвижению их дела, невзирая на личные жертвы. Хотя это обычно воспринимается как негативное явление, однако оно может быть и позитивным, например, церковь спасения восстает в злом царстве, помогая нуждающимся, даже если это подвергает опасности их самих.",,,,,,
,Мировоззрение мест поклонения:,,,,,,,,aligment
,1,1,Злое,,,,,,
,,2-5,Нейтральное,,,,,,
,,6-10,Доброе,,,,,,
,Место сбора:,,,,,,,,
,1,1,Амфитеатр. Открытое пространство со сценой и многоярусными креслами.,,,,,,
,,2,Танцпол. Площадка для танцев и праздничных мероприятий,,,,,,
,,3,"Зал собраний. Общее здание, используемое для общественных мероприятий.",,,,,,
,,4,"Открытая зона отдыха. Ухоженное место, где местные жители могут поесть, отдохнуть или сразиться на дуэли...",,,,,,
,Количество других локаций:,,1;size_roll,locations,,,,size_roll,
,Другие локации:,,,,,,,,locations
,1,1-4,"Пекарь (В). Печет и продает свежий хлеб и, возможно, выпечку.",,,,,,
,,5-7,Мясник (Б). Перерабатывает и продает свежее и/или сушеное мясо.,,,,,,
,,8-11,"Купер (В). Изготавливает деревянные сосуды, скрепленные металлическими обручами, в том числе бочки, ведра и т. д.",,,,,,
,,12-15,"Плотник (Б). Строит или вырезает из дерева, а также проводит ремонт.",,,,,,
,,16-19,"Универсальный магазин (B). Продает предметы первой необходимости, продукты и различные мелочи.",,,,,,
,,20-23,Травник (Б). Продает обычные травы и натуральные немагические средства.,,,,,,
,,24-27,"Кузнец (Б). Продает и изготавливает металлические инструменты и оборудование, в том числе самое простое оружие и доспехи.",,,,,,
,,28-31,"Портной (Б). Производит и продает одежду, в том числе шляпы и плащи. Также продает обычные вещи из ткани, такие как одеяла, а также занимается ремонтом и переделкой тканевых изделий.",,,,,,
,,32-35,Кожевник/таксидермист (B). Обрабатывает шкуры животных для практических или декоративных целей.,,,,,,
,,36-39,"Тэтчер. Строит крыши из слоев высушенной соломы, тростника, камыша и т. д.",,,,,,
,,40-43,Уэйнрайт (Б). Строит телеги и повозки.,,,,,,
,,44-47,Ткач (В). Ткет сырое полотно и корзины.,,,,,,
,,48-50,"Алхимик (S). Варит и продает зелья, а также мирские травы и алхимические ингредиенты.",,,,,,
,,51-52,"Художник (С). Включает художника, скульптора или другое изобразительное искусство в зависимости от обстоятельств.",,,,,,
,,53-55,Сапожник (S). Шьёт и чинит сапоги и туфли.,,,,,,
,,56-58,Мельница (С). Оборудование для помола зерна.,,,,,,
,,59-61,"Корабельный плотник (С). Строит и запускает лодки и/или корабли. [Повторите бросок, если поселение не граничит со значительным источником воды]",,,,,,
,,62,Редкие растения (E). Выращивает и продает редкие для региона травы.,,,,,,
,,63,"Роскошная мебель (E). Закупает и продает всевозможные предметы домашнего обихода для прекрасной жизни, включая мебель, предметы искусства и другие высококачественные товары.",,,,,,
,,64,"Редкие возлияния и еда (E). Продает (и, возможно, делает или варит) напитки и/или еду исключительного качества или редкости для региона.",,,,,,
,,65,"Редкие торговые товары (E). Закупает и продает предметы и материалы, такие как руды или ткани, которые редки для региона.",,,,,,
,,66,Волшебный магазин - Броня (E). Продает магические предметы с упором на броню и защитное снаряжение.,,,,,,
,,67,"Волшебный магазин - Книги (E). Продает магические предметы с упором на литературу, тайные фолианты и знания. Они также могут иметь при себе книги и документы (такие как карты и записи) редкого и важного характера, хотя и не магического характера.",,,,,,
,,68,"Волшебный магазин - Одежда (E). Продает магические предметы, уделяя особое внимание одежде всех типов, обладающей магическими свойствами.",,,,,,
,,69,Волшебный магазин - Ювелирные изделия (E). Продает волшебные предметы с упором на зачарованные или иным образом заряженные магией украшения.,,,,,,
,,70,"Волшебный магазин - Оружие (E). Продает магические предметы с упором на оружие с мистическими свойствами и, возможно, щиты",,,,,,
,,71,"Волшебный магазин - Разное и диковинки (E). Добывает и продает магические предметы, уделяя особое внимание странным и редким артефактам чудесного или интригующего характера.",,,,,,
,,72-73,"Парикмахерская. Предоставляет услуги по уходу, такие как стрижка или бритье.",,,,,,
,,74-75,Баня. Предусмотрены места для купания.,,,,,,
,,76-77,Врач/аптекарь. Оказывает медицинскую помощь.,,,,,,
,,78-79,"Дом Досуга. Обеспечивает развлечение и/или расслабление (Мастер может решить, какое именно).",,,,,,
,,80-84,"Гостиница. Предоставляет жилье, а также место для принятия ванны и приличной еды.",,,,,,
,,85-89,Предсказатель. Обеспечивает магическое предсказание и пророчество - предсказатель!,,,,,,
,,90-94,"Стойла. Предоставляет жилье для верховых животных, а также продает повозки, животных и их снаряжение.",,,,,,
,,95-99,Таверна. Обеспечивает еду и питье.,,,,,,
,,100,"Сгоревший или заброшенный бизнес. Раньше это было место для бизнеса, но теперь это не так. Бросьте еще раз по этой таблице, чтобы увидеть, что это было.",,,,,,
Дополнительные подробности:,,,,,,,,,
,События:,,,,,,,,
,1,1,Рождение или день рождения. Благословения ищут для людей в день их рождения.,,,,,,
,,2,"Вечеринка. Это веселые мероприятия, которые объединяют сообщество для общения и духа товарищества, и могут происходить по ряду причин.",,,,,,
,,3,"Похороны. Собрание в память о тех из сообщества, которые скончались, либо в трауре, либо в честь их жизни, с вечеринкой, отражающей то, что больше всего значило для умершего.",,,,,,
,,4,"Урожай и урожайность. Сельские жители ищут благословения для предстоящей работы, такой как сбор урожая, или благодарят за обильные урожаи.",,,,,,
,,5,"Любовь. Праздники для поощрения пар, празднования пар и семьи.",,,,,,
,,6,"Политический. Празднование в честь событий национального значения, таких как память о великой победе или обретении независимости.",,,,,,
,,7,"Религиозный. События, связанные с почитаемым божеством и его чествованием, часто носят регулярный характер и имеют традицию.",,,,,,
,,8,Свадьба. Празднование официального воссоединения двух семей.,,,,,,
,,9,"Местный. Праздник, вращающийся вокруг крупного местного события или подвига местного героя.",,,,,,
,,10,Путешествие и добро пожаловать. Праздники приветствуют кого-то нового в сообществе или кого-то в путешествии,,,,,,
,Политические слухи:,,,,,,,,
,1,1,"Могучее несчастье. Несчастье постигло видного деятеля, проживающего недалеко от поселения, но за его пределами (лишено титула, ограблено, убито, проиграло в карты и т. д.).",,,,,,
,,2,"Верность. Новая власть заявляет права на верность деревне, что является кульминацией затяжного конфликта.",,,,,,
,,3,Барабаны войны. Соседние города готовятся к войне друг с другом.,,,,,,
,,4,Дворянская свадьба. Местный дворянин только что женился на сыне или дочери любимой (или очень ненавидимой) семьи.,,,,,,
,,5,"Больше налогов. Повышение налогов вот-вот будет реализовано, чтобы заплатить за дорогой и амбициозный проект.",,,,,,
,,6,"Пропавший налоговый инспектор. Налоги не собирались уже довольно давно, а сборщика не видели уже несколько недель.",,,,,,
,Суеверия:,,,,,,,,
,1,1,Закопать дохлую кошку под порогом необходимо для процветания здания.,,,,,,
,,2,"Половинка цыпленка вылечит любое количество болезней (от чумы до прыщей), если ее привязать к пораженному участку.",,,,,,
,,3,Размещение зеркал или больших отражающих объектов друг напротив друга в комнате может открыть невидимую дверь для дьяволов.,,,,,,
,,4,"Висящая омела над притолокой — это священная клятва, что хозяин не причинит вреда никому, кто войдет.",,,,,,
,,5,"Никогда не втыкайте нож острием вниз в дерево или в режущий блок, так как это спровоцирует акты насилия среди окружающих.",,,,,,
,,6,"Злые духи могут скрываться в листьях капусты и ростках; вы должны вырезать священный знак на дне, прежде чем готовить их.",,,,,,
,,7,"После посещения могилы или кладбища нужно идти домой извилистой тропой, делая по пути остановки, чтобы сбить приведение со своего хвоста",,,,,,
,,8,"Нож в подарок разорвет дружбу, поэтому за него всегда нужно символически платить.",,,,,,
,,9,"Никогда не пользуйтесь тупыми ножницами, иначе вы рискуете случайно перерезать нить, связывающую вашу душу с телом.",,,,,,
,,10,"Знание своего полного имени позволяет тем, кто желает вам зла, наложить на вас проклятие, поэтому держите в тайне свое второе имя.",,,,,,
,,11,"Приземлившаяся перед вами птица-падальщик означает, что вы или кто-то из ваших близких скоро умрет.",,,,,,
,,12,"Одинокая сорока — к несчастью, но приветствие одинокой сороки («Доброе утро, мистер Сорока, как ваша жена?») превратит неудачу в удачу.",,,,,,
,,13,"В играх никогда не хватайте кости. Владелец костей должен отдать их первому бросившему, который должен передать их дальше и так далее. В противном случае кости будут прокляты на две недели.",,,,,,
,,14,"Беременная женщина не должна выходить по вечерам, чтобы непроглядная тьма не испортила ребенка. Если ей нужно выйти, она должна нести вторую лампу прямо перед животом, чтобы защитить ребенка.",,,,,,
,,15,"Загадывая желание у колодца, ценность монеты, которую вы бросаете, должна быть соизмерима с ценностью вашего желания.",,,,,,
,,16,"Говоря со взрослыми мужчинами или женщинами, стоит обращаться к ним как «сэр» или «мадам» хотя бы один раз во время обмена.",,,,,,
,,17,"При добыче или резке камня щепки от первого удара дня должны быть прикарманены тем, кто ударил, чтобы духи земли не чувствовали себя само собой разумеющимися.",,,,,,
,,18,Признаваться в любви на рассвете или в сумерках — к несчастью.,,,,,,
,,19,"Целуя дверной косяк вашего дома при входе или выходе, вы просите защиты у богов.",,,,,,
,,20,"Никогда не оставляйте пустой стакан или чашку из-под спиртного вверх дном, чтобы настоящий дух не попытался заполнить пустоту, вселяясь в тело следующего пьющего.",,,,,,
,Происходящее:,,,,,,,,
,1,1,"Компенсация рабочим. Рабочий получил травму на работе, и люди спешат ему на помощь.",,,,,,
,,2,"Дорожный торговец. Странствующий торговец только что прибыл в город, и у него есть множество уникальных вещей, которые можно показать и продать.",,,,,,
,,3,Пропавшие без вести дети. Некоторые из молодых жителей деревни пропали без вести. Как давно их нет? Что они делали в последний раз?,,,,,,
,,4,Падший всадник. Поздно ночью в деревню въехал тяжелораненый человек в доспехах и без сознания упал с лошади. На нем гербовая накидка с незнакомым гербом.,,,,,,
,,5,Они мои. Двое жителей деревни соревнуются за руку местного сердцееда.,,,,,,
,,6,"Эхо в глубине. Житель деревни клянется, что слышит звуки, похожие на голоса, исходящие из-под земли.",,,,,,
,Возможности:,,,,,,,,
,1,1,Вор. Кто-то скрылся с большим количеством основного урожая или ресурсов деревни.,,,,,,
,,2,Дикая природа. Местная дикая природа преследует жителей деревни или животных.,,,,,,
,,3,Монстр(ы). Что-то похуже простой дикой природы терроризирует деревню.,,,,,,
,,4,"Призраки. Дух бродит где-то в деревне. Что-то было сделано с этим человеком, пока он был жив, что привязало дух к этому месту.",,,,,,
,,5,"Время веселиться. Скоро фестиваль, а посылка с чем-то важным для мероприятия еще не прибыла.",,,,,,
,,6,"Теневые дела. На стенах некоторых домов или других зданий обнаруживаются странные символы. Были найдены обломки костей или груды камней, сложенные таким образом. Что-то или кто-то пытается отправить сообщение или выполнить не очень приятную задачу. Что это такое и почему это происходит?",,,,,,
,Погода:,,,,,,,,
,1,1,"Идеал. Последние условия были максимально хорошими. Работа продвигается лучше, чем обычно, и любой выращенный ресурс может давать более богатый урожай, чем обычно.",,,,,,
,,2,"Сильные осадки. Дождь или снег были значительно сильнее, чем обычно. Либо было достаточно наводнения, либо снег был достаточно глубоким, чтобы причинить ущерб, возможно, даже заперев людей в их домах.",,,,,,
,,3,"Засуха. Было тепло, может быть, даже приятно, но дождя тоже давно не было. Вещи становятся сухими и ломкими. Если нет решений для хранения воды и распределения воды (например, орошения), это не сулит ничего хорошего.",,,,,,
,,4,"Грозы или метели (незасушливый регион). Осадки были не столько проблемой, сколько силой штормов. В таких условиях невозможно ни работать, ни путешествовать, поэтому жители села запираются внутри, пережидая грозы, которые стали случаться гораздо чаще.",,,,,,
,,5,"Лесные пожары. То ли поблизости, то ли в отдалении были пожары. В любом случае, они слишком близко для комфорта. На земле виден пепел, в воздухе чувствуется запах дыма, а близлежащие леса в опасности, если уже не горят.",,,,,,
,,6,"Град. Штормы, сбрасывающие с большой скорости куски льда, опустошают деревню, возможно, повреждая посевы, постройки или даже людей и животных, оказавшихся на открытом воздухе.",,,,,,
,,7,"Пыльные бури (засушливые районы). Пыльные бури проходят в удушливой дымке, что затрудняет передвижение или продолжительную работу на улице. Качество воздуха ужасное, и некоторые люди заболевают.",,,,,,
,,8,"Ураган (прибрежный район). Ураган приближается или уже пришел. Сильный ветер, проливной дождь, наводнение и град — все это было замечено. Некоторые люди могут бежать.",,,,,,
,,9,"Торнадо. Вращающийся циклон приближается или пронесся через деревню или рядом с ней, выкорчевывая посевы, разрушая здания или что похуже.",,,,,,
,,10,"Землетрясение. Движение земли под деревней вызывает или уже вызвало структурный обвал и, возможно, даже провалы и обвалы.",,,,,,
,Уровень опасности:,,,,,,,,
,1,1-2,Нет опасности или опасностей. Деревня — совершенно безопасное место (пропустите таблицу типов опасности).,,,,,,
,,3-6,Низкий. Опасность или опасности - редкость,,,,,,
,,7-14,"Середина. Опасности или опасности не являются чем-то неслыханным, но не все испытали их.",,,,,,
,,15-18,Высокая. Опасности или опасности являются общими.,,,,,,
,,19-20,Экстрим. Опасностей или опасностей предостаточно. Никогда не бывает безопасно идти куда-либо в одиночку.,,,,,,
,Характер опасности:,,,,,,,,
,1,1,"Атака дикой природы. Дикая природа обитает в непосредственной близости от деревни, которая может быть открытой или иметь мало защиты. Дикая природа может свободно бродить по деревне, особенно в часы с низким трафиком.",,,,,,
,,2,"Непонимание. Для вновь прибывших в село, особенно не из региона, общение может быть затруднено. Недопонимание может привести к опасным ситуациям.",,,,,,
,,3,"Несчастные случаи на рабочем месте. В зависимости от вида выполняемой работы может возникнуть вездесущая опасность, от несчастных случаев с животными до проблем с оборудованием, особенно если оно находится в плохом состоянии.",,,,,,
,,4,"Болезнь. В деревнях могут отсутствовать строгие стандарты чистоты или, из-за их расположения в сельской местности, иногда могут возникать проблемы с паразитами, переносящими болезни.",,,,,,
,,5,"Нежелательное внимание. Преимущество сплоченного сообщества в том, что все хорошо знакомы друг с другом. Это заставляет посетителей торчать как больной палец. Это может привлечь внимание жителей деревни или любого, кто может наблюдать.",,,,,,
,,6,"Добыча монстра. Большие монстры, которые могут рассматривать город или город как слишком опасную цель, могут рассматривать деревню как гораздо более легкий источник пищи.",,,,,,